# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377378460000 443 ec44402af9173872deaea9583e457da9d4577cd5 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$style.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377378041000 825 c76e2a452a9cf5f911aad2cc7831e1260b91512d /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/MainActivity.class
1377378460000 484 d36138c4f6271aff1138a554aa97a61799817b15 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$string.class
1377378041000 419 539b0fa8fd8ffb9fdcc45005fc65d8b530d45151 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$drawable.class
1377378460000 415 a9c0a4876c4f957739ce90ea334f816c46eaa3bb /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$layout.class
1377378041000 352 35270dd2ca96643cf7d05dd257dce12433b6fc2e /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$attr.class
1377378460000 717 d2d66106408b699085c0f6534a76d453e9a9a030 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R.class
1377378460000 400 8f633998740700960c899641eb5c0388a775e8a3 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$menu.class
1377378041000 473 56487992b924ccc40b4121c4b27c0bb7781b2e43 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$dimen.class
1377378460000 467 3ef5086599c007d795cde6522865a86d115d8e6c /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/R$id.class
1377378041000 353 b79cb1182db954ad9048c7629feb7e93a3431d61 /Users/nat/Projects/HighlightProject/Highlight/build/classes/debug/org/devcloud/highlight/BuildConfig.class
